idCATEGORIA;idPRODUCTOS;CATEGORIA;DESCRIPCION DE LA CATEGORIA;CLASE;GENERO;ARMADOR;SERVICIO;NO.PARTE;ORIGEN;UNIDAD;SISTEMA
;;F0;JUST PARTS INC.;Aislantes de Alternador;;;;;;;
;;F0;JUST PARTS INC.;Aislantes de Alternador;;;;;;;
;;F0;JUST PARTS INC.;Aislantes de Alternador;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Aislantes de Alternador;;;;;;;
;;B5;METROLUBRICANTES;Aislantes de Alternador;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Aislantes de Alternador;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Aislantes de Alternador;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Aislantes de Alternador;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Aislantes de Marcha;;;;;;;
;;F0;JUST PARTS INC.;Aislantes de Marcha;;;;;;;
;;F0;JUST PARTS INC.;Aislantes de Marcha;;;;;;;
;;F0;JUST PARTS INC.;Aislantes de Marcha;;;;;;;
;;J8;AUTO IGNITION LIMITED;Aislantes de Marcha;;;;;;;
;;F0;JUST PARTS INC.;Aislantes de Marcha;;;;;;;
;;J8;AUTO IGNITION LIMITED;Aislantes de Marcha;;;;;;;
;;J8;AUTO IGNITION LIMITED;Aislantes de Marcha;;;;;;;
;;J8;AUTO IGNITION LIMITED;Aislantes de Marcha;;;;;;;
;;F5;KOSHIYO CORPORATION;Alarmas;;;;;;;
;;F5;KOSHIYO CORPORATION;Alarmas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alarmas;;;;;;;
;;K1;DORIAN DRAKE INTERNATIONAL;Alarmas;;;;;;;
;;K1;DORIAN DRAKE INTERNATIONAL;Alarmas;;;;;;;
;;K1;DORIAN DRAKE INTERNATIONAL;Alarmas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alarmas;;;;;;;
;;F5;KOSHIYO CORPORATION;Alarmas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alarmas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alarmas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alarmas;;;;;;;
;;F5;KOSHIYO CORPORATION;Alarmas;;;;;;;
;;F5;KOSHIYO CORPORATION;Alarmas;;;;;;;
;;F5;KOSHIYO CORPORATION;Alarmas;;;;;;;
;;F5;KOSHIYO CORPORATION;Alarmas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alarmas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alarmas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Bocinas;;;;;;;
;;P6;PACHECO MEJIA EDUARDO;Alarmas;;;;;;;
;;B4;Andrés Manuel Pérez Urizar;Alarmas;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;L2;RCP INC.;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;N7;LEECE NEVILLE (ARGENTINA);Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
